θ_0,θ_1,Population,Price
-3.90,1.19,22.203,22.853927519070513
-3.90,1.19,22.42158762886598,23.11470991451126
-3.90,1.19,22.640175257731958,23.375492309952
-3.90,1.19,22.858762886597937,23.636274705392744
-3.90,1.19,23.077350515463916,23.897057100833486
-3.90,1.19,23.295938144329895,24.157839496274228
-3.90,1.19,23.514525773195874,24.41862189171497
-3.90,1.19,23.733113402061853,24.679404287155716
-3.90,1.19,23.951701030927833,24.940186682596458
-3.90,1.19,24.170288659793812,25.2009690780372
-3.90,1.19,24.38887628865979,25.461751473477943
-3.90,1.19,24.60746391752577,25.722533868918685
-3.90,1.19,24.82605154639175,25.983316264359427
-3.90,1.19,25.04463917525773,26.244098659800173
-3.90,1.19,25.263226804123708,26.504881055240915
-3.90,1.19,25.481814432989687,26.765663450681657
-3.90,1.19,25.700402061855666,27.0264458461224
-3.90,1.19,25.918989690721645,27.28722824156314
-3.90,1.19,26.137577319587624,27.548010637003884
-3.90,1.19,26.356164948453603,27.808793032444626
-3.90,1.19,26.574752577319583,28.069575427885372
-3.90,1.19,26.79334020618556,28.330357823326114
-3.90,1.19,27.01192783505154,28.591140218766856
-3.90,1.19,27.23051546391752,28.8519226142076
-3.90,1.19,27.4491030927835,29.11270500964834
-3.90,1.19,27.66769072164948,29.373487405089083
-3.90,1.19,27.886278350515457,29.63426980052983
-3.90,1.19,28.104865979381437,29.89505219597057
-3.90,1.19,28.323453608247416,30.155834591411313
-3.90,1.19,28.542041237113395,30.416616986852056
-3.90,1.19,28.760628865979374,30.677399382292798
-3.90,1.19,28.979216494845353,30.93818177773354
-3.90,1.19,29.197804123711332,31.198964173174286
-3.90,1.19,29.41639175257731,31.459746568615028
-3.90,1.19,29.63497938144329,31.72052896405577
-3.90,1.19,29.85356701030927,31.981311359496512
-3.90,1.19,30.07215463917525,32.24209375493726
-3.90,1.19,30.290742268041228,32.502876150378
-3.90,1.19,30.509329896907207,32.76365854581874
-3.90,1.19,30.727917525773186,33.024440941259485
-3.90,1.19,30.946505154639166,33.28522333670023
-3.90,1.19,31.165092783505145,33.54600573214097
-3.90,1.19,31.383680412371124,33.80678812758171
-3.90,1.19,31.602268041237103,34.067570523022454
-3.90,1.19,31.820855670103082,34.328352918463196
-3.90,1.19,32.03944329896906,34.589135313903945
-3.90,1.19,32.258030927835044,34.849917709344695
-3.90,1.19,32.47661855670103,35.11070010478544
-3.90,1.19,32.69520618556701,35.371482500226186
-3.90,1.19,32.91379381443299,35.632264895666935
-3.90,1.19,33.132381443298975,35.89304729110768
-3.90,1.19,33.35096907216496,36.15382968654843
-3.90,1.19,33.56955670103094,36.414612081989176
-3.90,1.19,33.78814432989692,36.67539447742992
-3.90,1.19,34.006731958762906,36.93617687287067
-3.90,1.19,34.22531958762889,37.19695926831142
-3.90,1.19,34.44390721649487,37.45774166375216
-3.90,1.19,34.662494845360854,37.71852405919291
-3.90,1.19,34.88108247422684,37.97930645463366
-3.90,1.19,35.09967010309282,38.2400888500744
-3.90,1.19,35.3182577319588,38.50087124551515
-3.90,1.19,35.536845360824785,38.7616536409559
-3.90,1.19,35.75543298969077,39.02243603639664
-3.90,1.19,35.97402061855675,39.28321843183739
-3.90,1.19,36.19260824742273,39.54400082727814
-3.90,1.19,36.411195876288716,39.80478322271888
-3.90,1.19,36.6297835051547,40.06556561815963
-3.90,1.19,36.84837113402068,40.32634801360038
-3.90,1.19,37.066958762886664,40.58713040904113
-3.90,1.19,37.285546391752646,40.84791280448187
-3.90,1.19,37.50413402061863,41.10869519992262
-3.90,1.19,37.72272164948461,41.36947759536337
-3.90,1.19,37.941309278350595,41.63025999080411
-3.90,1.19,38.15989690721658,41.89104238624486
-3.90,1.19,38.37848453608256,42.15182478168561
-3.90,1.19,38.59707216494854,42.412607177126354
-3.90,1.19,38.815659793814525,42.6733895725671
-3.90,1.19,39.03424742268051,42.93417196800785
-3.90,1.19,39.25283505154649,43.194954363448595
-3.90,1.19,39.47142268041247,43.455736758889344
-3.90,1.19,39.690010309278456,43.71651915433009
-3.90,1.19,39.90859793814444,43.977301549770836
-3.90,1.19,40.12718556701042,44.238083945211585
-3.90,1.19,40.345773195876404,44.498866340652334
-3.90,1.19,40.56436082474239,44.75964873609308
-3.90,1.19,40.78294845360837,45.020431131533826
-3.90,1.19,41.00153608247435,45.281213526974575
-3.90,1.19,41.220123711340335,45.54199592241532
-3.90,1.19,41.43871134020632,45.80277831785607
-3.90,1.19,41.6572989690723,46.063560713296816
-3.90,1.19,41.87588659793828,46.32434310873756
-3.90,1.19,42.094474226804266,46.58512550417831
-3.90,1.19,42.31306185567025,46.84590789961906
-3.90,1.19,42.53164948453623,47.1066902950598
-3.90,1.19,42.750237113402214,47.36747269050055
-3.90,1.19,42.9688247422682,47.6282550859413
-3.90,1.19,43.18741237113418,47.88903748138204
-3.90,1.19,43.40600000000016,48.14981987682279
-3.90,1.19,43.624587628866145,48.41060227226354
-3.90,1.19,43.84317525773213,48.67138466770429
-3.90,1.19,44.06176288659811,48.93216706314503
-3.90,1.19,44.28035051546409,49.19294945858578
-3.90,1.19,44.498938144330076,49.45373185402653
-3.90,1.19,44.71752577319606,49.71451424946727
-3.90,1.19,44.93611340206204,49.97529664490802
-3.90,1.19,45.154701030928024,50.23607904034877
-3.90,1.19,45.37328865979401,50.49686143578951
-3.90,1.19,45.59187628865999,50.75764383123026
-3.90,1.19,45.81046391752597,51.01842622667101
-3.90,1.19,46.029051546391955,51.27920862211175
-3.90,1.19,46.24763917525794,51.5399910175525
-3.90,1.19,46.46622680412392,51.80077341299325
-3.90,1.19,46.6848144329899,52.061555808433994
-3.90,1.19,46.903402061855886,52.32233820387474
-3.90,1.19,47.12198969072187,52.58312059931549
-3.90,1.19,47.34057731958785,52.843902994756235
-3.90,1.19,47.559164948453834,53.104685390196984
-3.90,1.19,47.777752577319816,53.36546778563773
-3.90,1.19,47.9963402061858,53.626250181078476
-3.90,1.19,48.21492783505178,53.887032576519225
-3.90,1.19,48.433515463917765,54.147814971959974
-3.90,1.19,48.65210309278375,54.408597367400716
-3.90,1.19,48.87069072164973,54.669379762841466
-3.90,1.19,49.08927835051571,54.930162158282215
-3.90,1.19,49.307865979381695,55.19094455372296
-3.90,1.19,49.52645360824768,55.45172694916371
-3.90,1.19,49.74504123711366,55.712509344604456
-3.90,1.19,49.96362886597964,55.9732917400452
-3.90,1.19,50.182216494845626,56.23407413548595
-3.90,1.19,50.40080412371161,56.4948565309267
-3.90,1.19,50.61939175257759,56.75563892636744
-3.90,1.19,50.837979381443574,57.01642132180819
-3.90,1.19,51.05656701030956,57.27720371724894
-3.90,1.19,51.27515463917554,57.53798611268969
-3.90,1.19,51.49374226804152,57.79876850813043
-3.90,1.19,51.712329896907505,58.05955090357118
-3.90,1.19,51.93091752577349,58.32033329901193
-3.90,1.19,52.14950515463947,58.58111569445267
-3.90,1.19,52.36809278350545,58.84189808989342
-3.90,1.19,52.586680412371436,59.10268048533417
-3.90,1.19,52.80526804123742,59.36346288077491
-3.90,1.19,53.0238556701034,59.62424527621566
-3.90,1.19,53.242443298969384,59.88502767165641
-3.90,1.19,53.46103092783537,60.14581006709715
-3.90,1.19,53.67961855670135,60.4065924625379
-3.90,1.19,53.89820618556733,60.66737485797865
-3.90,1.19,54.116793814433315,60.92815725341939
-3.90,1.19,54.3353814432993,61.18893964886014
-3.90,1.19,54.55396907216528,61.44972204430089
-3.90,1.19,54.77255670103126,61.710504439741634
-3.90,1.19,54.991144329897246,61.97128683518238
-3.90,1.19,55.20973195876323,62.23206923062313
-3.90,1.19,55.42831958762921,62.492851626063874
-3.90,1.19,55.646907216495194,62.753634021504624
-3.90,1.19,55.86549484536118,63.01441641694537
-3.90,1.19,56.08408247422716,63.275198812386115
-3.90,1.19,56.30267010309314,63.535981207826865
-3.90,1.19,56.521257731959125,63.796763603267614
-3.90,1.19,56.73984536082511,64.05754599870836
-3.90,1.19,56.95843298969109,64.3183283941491
-3.90,1.19,57.17702061855707,64.57911078958985
-3.90,1.19,57.395608247423056,64.8398931850306
-3.90,1.19,57.61419587628904,65.10067558047135
-3.90,1.19,57.83278350515502,65.36145797591209
-3.90,1.19,58.051371134021004,65.62224037135285
-3.90,1.19,58.269958762886986,65.88302276679359
-3.90,1.19,58.48854639175297,66.14380516223433
-3.90,1.19,58.70713402061895,66.40458755767509
-3.90,1.19,58.925721649484935,66.66536995311583
-3.90,1.19,59.14430927835092,66.92615234855657
-3.90,1.19,59.3628969072169,67.18693474399733
-3.90,1.19,59.58148453608288,67.44771713943807
-3.90,1.19,59.800072164948865,67.70849953487881
-3.90,1.19,60.01865979381485,67.96928193031957
-3.90,1.19,60.23724742268083,68.23006432576031
-3.90,1.19,60.45583505154681,68.49084672120105
-3.90,1.19,60.674422680412796,68.75162911664181
-3.90,1.19,60.89301030927878,69.01241151208255
-3.90,1.19,61.11159793814476,69.27319390752331
-3.90,1.19,61.330185567010744,69.53397630296405
-3.90,1.19,61.54877319587673,69.79475869840479
-3.90,1.19,61.76736082474271,70.05554109384555
-3.90,1.19,61.98594845360869,70.31632348928629
-3.90,1.19,62.204536082474675,70.57710588472703
-3.90,1.19,62.42312371134066,70.83788828016779
-3.90,1.19,62.64171134020664,71.09867067560853
-3.90,1.19,62.86029896907262,71.35945307104927
-3.90,1.19,63.078886597938606,71.62023546649003
-3.90,1.19,63.29747422680459,71.88101786193077
-3.90,1.19,63.51606185567057,72.14180025737151
-3.90,1.19,63.734649484536554,72.40258265281227
-3.90,1.19,63.95323711340254,72.663365048253
-3.90,1.19,64.17182474226851,72.92414744369374
-3.90,1.19,64.39041237113449,73.18492983913448
-3.90,1.19,64.60900000000046,73.44571223457523
-3.90,1.19,64.82758762886644,73.70649463001595
-3.90,1.19,65.04617525773241,73.9672770254567
-3.90,1.19,65.26476288659839,74.22805942089744
-3.90,1.19,65.48335051546437,74.48884181633818
-3.90,1.19,65.70193814433034,74.74962421177891
-3.90,1.19,65.92052577319632,75.01040660721965
-3.90,1.19,66.13911340206229,75.27118900266039
-3.90,1.19,66.35770103092827,75.53197139810112
-3.90,1.19,66.57628865979424,75.79275379354186
-3.90,1.19,66.79487628866022,76.0535361889826
-3.90,1.19,67.0134639175262,76.31431858442335
-3.90,1.19,67.23205154639217,76.57510097986408
-3.90,1.19,67.45063917525815,76.83588337530482
-3.90,1.19,67.66922680412412,77.09666577074556
-3.90,1.19,67.8878144329901,77.3574481661863
-3.90,1.19,68.10640206185607,77.61823056162703
-3.90,1.19,68.32498969072205,77.87901295706777
-3.90,1.19,68.54357731958802,78.13979535250851
-3.90,1.19,68.762164948454,78.40057774794926
-3.90,1.19,68.98075257731998,78.66136014338998
-3.90,1.19,69.19934020618595,78.92214253883073
-3.90,1.19,69.41792783505193,79.18292493427147
-3.90,1.19,69.6365154639179,79.44370732971221
-3.90,1.19,69.85510309278388,79.70448972515294
-3.90,1.19,70.07369072164985,79.96527212059368
-3.90,1.19,70.29227835051583,80.22605451603442
-3.90,1.19,70.5108659793818,80.48683691147517
-3.90,1.19,70.72945360824778,80.7476193069159
-3.90,1.19,70.94804123711376,81.00840170235664
-3.90,1.19,71.16662886597973,81.26918409779738
-3.90,1.19,71.38521649484571,81.52996649323812
-3.90,1.19,71.60380412371168,81.79074888867885
-3.90,1.19,71.82239175257766,82.05153128411959
-3.90,1.19,72.04097938144363,82.31231367956033
-3.90,1.19,72.25956701030961,82.57309607500108
-3.90,1.19,72.47815463917559,82.8338784704418
-3.90,1.19,72.69674226804156,83.09466086588255
-3.90,1.19,72.91532989690754,83.35544326132329
-3.90,1.19,73.13391752577351,83.61622565676402
-3.90,1.19,73.35250515463949,83.87700805220476
-3.90,1.19,73.57109278350546,84.1377904476455
-3.90,1.19,73.78968041237144,84.39857284308624
-3.90,1.19,74.00826804123741,84.65935523852697
-3.90,1.19,74.22685567010339,84.92013763396771
-3.90,1.19,74.44544329896937,85.18092002940845
-3.90,1.19,74.66403092783534,85.4417024248492
-3.90,1.19,74.88261855670132,85.70248482028992
-3.90,1.19,75.10120618556729,85.96326721573067
-3.90,1.19,75.31979381443327,86.22404961117141
-3.90,1.19,75.53838144329924,86.48483200661215
-3.90,1.19,75.75696907216522,86.74561440205288
-3.90,1.19,75.9755567010312,87.00639679749362
-3.90,1.19,76.19414432989717,87.26717919293436
-3.90,1.19,76.41273195876315,87.5279615883751
-3.90,1.19,76.63131958762912,87.78874398381583
-3.90,1.19,76.8499072164951,88.04952637925658
-3.90,1.19,77.06849484536107,88.31030877469732
-3.90,1.19,77.28708247422705,88.57109117013806
-3.90,1.19,77.50567010309302,88.83187356557879
-3.90,1.19,77.724257731959,89.09265596101953
-3.90,1.19,77.94284536082498,89.35343835646027
-3.90,1.19,78.16143298969095,89.61422075190102
-3.90,1.19,78.38002061855693,89.87500314734174
-3.90,1.19,78.5986082474229,90.13578554278249
-3.90,1.19,78.81719587628888,90.39656793822323
-3.90,1.19,79.03578350515485,90.65735033366397
-3.90,1.19,79.25437113402083,90.9181327291047
-3.90,1.19,79.4729587628868,91.17891512454544
-3.90,1.19,79.69154639175278,91.43969751998618
-3.90,1.19,79.91013402061876,91.70047991542691
-3.90,1.19,80.12872164948473,91.96126231086765
-3.90,1.19,80.3473092783507,92.2220447063084
-3.90,1.19,80.56589690721668,92.48282710174914
-3.90,1.19,80.78448453608266,92.74360949718987
-3.90,1.19,81.00307216494863,93.00439189263061
-3.90,1.19,81.22165979381461,93.26517428807135
-3.90,1.19,81.44024742268059,93.52595668351209
-3.90,1.19,81.65883505154656,93.78673907895282
-3.90,1.19,81.87742268041254,94.04752147439356
-3.90,1.19,82.09601030927851,94.3083038698343
-3.90,1.19,82.31459793814449,94.56908626527505
-3.90,1.19,82.53318556701046,94.82986866071577
-3.90,1.19,82.75177319587644,95.09065105615652
-3.90,1.19,82.97036082474241,95.35143345159726
-3.90,1.19,83.18894845360839,95.612215847038
-3.90,1.19,83.40753608247437,95.87299824247873
-3.90,1.19,83.62612371134034,96.13378063791947
-3.90,1.19,83.84471134020632,96.39456303336021
-3.90,1.19,84.06329896907229,96.65534542880096
-3.90,1.19,84.28188659793827,96.91612782424168
-3.90,1.19,84.50047422680424,97.17691021968243
-3.90,1.19,84.71906185567022,97.43769261512317
-3.90,1.19,84.9376494845362,97.69847501056391
-3.90,1.19,85.15623711340217,97.95925740600464
-3.90,1.19,85.37482474226815,98.22003980144538
-3.90,1.19,85.59341237113412,98.48082219688612
-3.90,1.19,85.8120000000001,98.74160459232687
-3.90,1.19,86.03058762886607,99.0023869877676
-3.90,1.19,86.24917525773205,99.26316938320834
-3.90,1.19,86.46776288659802,99.52395177864908
-3.90,1.19,86.686350515464,99.7847341740898
-3.90,1.19,86.90493814432998,100.04551656953055
-3.90,1.19,87.12352577319595,100.30629896497129
-3.90,1.19,87.34211340206193,100.56708136041203
-3.90,1.19,87.5607010309279,100.82786375585276
-3.90,1.19,87.77928865979388,101.0886461512935
-3.90,1.19,87.99787628865985,101.34942854673425
-3.90,1.19,88.21646391752583,101.61021094217499
-3.90,1.19,88.4350515463918,101.87099333761572
-3.90,1.19,88.65363917525778,102.13177573305646
-3.90,1.19,88.87222680412376,102.3925581284972
-3.90,1.19,89.09081443298973,102.65334052393794
-3.90,1.19,89.3094020618557,102.91412291937867
-3.90,1.19,89.52798969072168,103.17490531481941
-3.90,1.19,89.74657731958766,103.43568771026015
-3.90,1.19,89.96516494845363,103.6964701057009
-3.90,1.19,90.18375257731961,103.95725250114162
-3.90,1.19,90.40234020618558,104.21803489658237
-3.90,1.19,90.62092783505156,104.47881729202311
-3.90,1.19,90.83951546391754,104.73959968746385
-3.90,1.19,91.05810309278351,105.00038208290458
-3.90,1.19,91.27669072164949,105.26116447834532
-3.90,1.19,91.49527835051546,105.52194687378606
-3.90,1.19,91.71386597938144,105.7827292692268
-3.90,1.19,91.93245360824741,106.04351166466753
-3.90,1.19,92.15104123711339,106.30429406010828
-3.90,1.19,92.36962886597937,106.56507645554902
-3.90,1.19,92.58821649484534,106.82585885098976
-3.90,1.19,92.80680412371132,107.08664124643049
-3.90,1.19,93.02539175257729,107.34742364187123
-3.90,1.19,93.24397938144327,107.60820603731197
-3.90,1.19,93.46256701030924,107.8689884327527
-3.90,1.19,93.68115463917522,108.12977082819344
-3.90,1.19,93.8997422680412,108.39055322363419
-3.90,1.19,94.11832989690717,108.65133561907493
-3.90,1.19,94.33691752577315,108.91211801451566
-3.90,1.19,94.55550515463912,109.1729004099564
-3.90,1.19,94.7740927835051,109.43368280539714
-3.90,1.19,94.99268041237107,109.69446520083788
-3.90,1.19,95.21126804123705,109.95524759627861
-3.90,1.19,95.42985567010302,110.21602999171935
-3.90,1.19,95.648443298969,110.4768123871601
-3.90,1.19,95.86703092783497,110.73759478260084
-3.90,1.19,96.08561855670095,110.99837717804157
-3.90,1.19,96.30420618556693,111.25915957348231
-3.90,1.19,96.5227938144329,111.51994196892305
-3.90,1.19,96.74138144329888,111.78072436436379
-3.90,1.19,96.95996907216485,112.04150675980452
-3.90,1.19,97.17855670103083,112.30228915524526
-3.90,1.19,97.3971443298968,112.563071550686
-3.90,1.19,97.61573195876278,112.82385394612675
-3.90,1.19,97.83431958762876,113.08463634156747
-3.90,1.19,98.05290721649473,113.34541873700822
-3.90,1.19,98.2714948453607,113.60620113244896
-3.90,1.19,98.49008247422668,113.8669835278897
-3.90,1.19,98.70867010309266,114.12776592333043
-3.90,1.19,98.92725773195863,114.38854831877117
-3.90,1.19,99.14584536082461,114.64933071421191
-3.90,1.19,99.36443298969058,114.91011310965266
-3.90,1.19,99.58302061855656,115.17089550509338
-3.90,1.19,99.80160824742254,115.43167790053413
-3.90,1.19,100.02019587628851,115.69246029597487
-3.90,1.19,100.23878350515449,115.9532426914156
-3.90,1.19,100.45737113402046,116.21402508685634
-3.90,1.19,100.67595876288644,116.47480748229708
-3.90,1.19,100.89454639175241,116.73558987773782
-3.90,1.19,101.11313402061839,116.99637227317855
-3.90,1.19,101.33172164948436,117.2571546686193
-3.90,1.19,101.55030927835034,117.51793706406004
-3.90,1.19,101.76889690721632,117.77871945950078
-3.90,1.19,101.98748453608229,118.0395018549415
-3.90,1.19,102.20607216494827,118.30028425038225
-3.90,1.19,102.42465979381424,118.56106664582299
-3.90,1.19,102.64324742268022,118.82184904126373
-3.90,1.19,102.8618350515462,119.08263143670446
-3.90,1.19,103.08042268041217,119.3434138321452
-3.90,1.19,103.29901030927815,119.60419622758594
-3.90,1.19,103.51759793814412,119.86497862302669
-3.90,1.19,103.7361855670101,120.12576101846741
-3.90,1.19,103.95477319587607,120.38654341390816
-3.90,1.19,104.17336082474205,120.6473258093489
-3.90,1.19,104.39194845360802,120.90810820478964
-3.90,1.19,104.610536082474,121.16889060023037
-3.90,1.19,104.82912371133997,121.42967299567111
-3.90,1.19,105.04771134020595,121.69045539111185
-3.90,1.19,105.26629896907193,121.9512377865526
-3.90,1.19,105.4848865979379,122.21202018199332
-3.90,1.19,105.70347422680388,122.47280257743407
-3.90,1.19,105.92206185566985,122.73358497287481
-3.90,1.19,106.14064948453583,122.99436736831555
-3.90,1.19,106.3592371134018,123.25514976375628
-3.90,1.19,106.57782474226778,123.51593215919702
-3.90,1.19,106.79641237113375,123.77671455463776
-3.90,1.19,107.01499999999973,124.03749695007849
-3.90,1.19,107.2335876288657,124.29827934551923
-3.90,1.19,107.45217525773168,124.55906174095998
-3.90,1.19,107.67076288659766,124.81984413640072
-3.90,1.19,107.88935051546363,125.08062653184145
-3.90,1.19,108.10793814432961,125.34140892728219
-3.90,1.19,108.32652577319558,125.60219132272293
-3.90,1.19,108.54511340206156,125.86297371816367
-3.90,1.19,108.76370103092754,126.1237561136044
-3.90,1.19,108.98228865979351,126.38453850904514
-3.90,1.19,109.20087628865949,126.64532090448589
-3.90,1.19,109.41946391752546,126.90610329992663
-3.90,1.19,109.63805154639144,127.16688569536736
-3.90,1.19,109.85663917525741,127.4276680908081
-3.90,1.19,110.07522680412339,127.68845048624884
-3.90,1.19,110.29381443298936,127.94923288168958
-3.90,1.19,110.51240206185534,128.2100152771303
-3.90,1.19,110.73098969072132,128.47079767257105
-3.90,1.19,110.94957731958729,128.7315800680118
-3.90,1.19,111.16816494845327,128.99236246345254
-3.90,1.19,111.38675257731924,129.25314485889328
-3.90,1.19,111.60534020618522,129.51392725433402
-3.90,1.19,111.8239278350512,129.77470964977473
-3.90,1.19,112.04251546391717,130.03549204521548
-3.90,1.19,112.26110309278315,130.29627444065622
-3.90,1.19,112.47969072164912,130.55705683609696
-3.90,1.19,112.6982783505151,130.8178392315377
-3.90,1.19,112.91686597938107,131.07862162697845
-3.90,1.19,113.13545360824705,131.3394040224192
-3.90,1.19,113.35404123711302,131.60018641785993
-3.90,1.19,113.572628865979,131.86096881330064
-3.90,1.19,113.79121649484497,132.1217512087414
-3.90,1.19,114.00980412371095,132.38253360418213
-3.90,1.19,114.22839175257693,132.64331599962287
-3.90,1.19,114.4469793814429,132.9040983950636
-3.90,1.19,114.66556701030888,133.16488079050436
-3.90,1.19,114.88415463917485,133.4256631859451
-3.90,1.19,115.10274226804083,133.6864455813858
-3.90,1.19,115.3213298969068,133.94722797682655
-3.90,1.19,115.53991752577278,134.2080103722673
-3.90,1.19,115.75850515463875,134.46879276770804
-3.90,1.19,115.97709278350473,134.72957516314878
-3.90,1.19,116.1956804123707,134.99035755858952
-3.90,1.19,116.41426804123668,135.25113995403026
-3.90,1.19,116.63285567010266,135.511922349471
-3.90,1.19,116.85144329896863,135.77270474491172
-3.90,1.19,117.07003092783461,136.03348714035246
-3.90,1.19,117.28861855670058,136.2942695357932
-3.90,1.19,117.50720618556656,136.55505193123395
-3.90,1.19,117.72579381443254,136.8158343266747
-3.90,1.19,117.94438144329851,137.07661672211543
-3.90,1.19,118.16296907216449,137.33739911755617
-3.90,1.19,118.38155670103046,137.59818151299692
-3.90,1.19,118.60014432989644,137.85896390843763
-3.90,1.19,118.81873195876241,138.11974630387837
-3.90,1.19,119.03731958762839,138.38052869931911
-3.90,1.19,119.25590721649436,138.64131109475986
-3.90,1.19,119.47449484536034,138.9020934902006
-3.90,1.19,119.69308247422632,139.16287588564134
-3.90,1.19,119.91167010309229,139.42365828108208
-3.90,1.19,120.13025773195827,139.68444067652283
-3.90,1.19,120.34884536082424,139.94522307196354
-3.90,1.19,120.56743298969022,140.20600546740428
-3.90,1.19,120.7860206185562,140.46678786284502
-3.90,1.19,121.00460824742217,140.72757025828577
-3.90,1.19,121.22319587628814,140.9883526537265
-3.90,1.19,121.44178350515412,141.24913504916725
-3.90,1.19,121.6603711340201,141.509917444608
-3.90,1.19,121.87895876288607,141.7706998400487
-3.90,1.19,122.09754639175205,142.03148223548945
-3.90,1.19,122.31613402061802,142.2922646309302
-3.90,1.19,122.534721649484,142.55304702637093
-3.90,1.19,122.75330927834997,142.81382942181168
-3.90,1.19,122.97189690721595,143.07461181725242
-3.90,1.19,123.19048453608193,143.33539421269316
-3.90,1.19,123.4090721649479,143.5961766081339
-3.90,1.19,123.62765979381388,143.85695900357462
-3.90,1.19,123.84624742267985,144.11774139901536
-3.90,1.19,124.06483505154583,144.3785237944561
-3.90,1.19,124.2834226804118,144.63930618989684
-3.90,1.19,124.50201030927778,144.90008858533758
-3.90,1.19,124.72059793814375,145.16087098077833
-3.90,1.19,124.93918556700973,145.42165337621907
-3.90,1.19,125.1577731958757,145.6824357716598
-3.90,1.19,125.37636082474168,145.94321816710053
-3.90,1.19,125.59494845360766,146.20400056254127
-3.90,1.19,125.81353608247363,146.464782957982
-3.90,1.19,126.03212371133961,146.72556535342275
-3.90,1.19,126.25071134020558,146.9863477488635
-3.90,1.19,126.46929896907156,147.24713014430424
-3.90,1.19,126.68788659793753,147.50791253974498
-3.90,1.19,126.90647422680351,147.76869493518572
-3.90,1.19,127.12506185566949,148.02947733062643
-3.90,1.19,127.34364948453546,148.29025972606718
-3.90,1.19,127.56223711340144,148.55104212150792
-3.90,1.19,127.78082474226741,148.81182451694866
-3.90,1.19,127.99941237113339,149.0726069123894
-3.90,1.19,128.21799999999936,149.33338930783015
-3.90,1.19,128.43658762886534,149.5941717032709
-3.90,1.19,128.65517525773132,149.8549540987116
-3.90,1.19,128.8737628865973,150.11573649415234
-3.90,1.19,129.09235051546327,150.3765188895931
-3.90,1.19,129.31093814432924,150.63730128503383
-3.90,1.19,129.52952577319522,150.89808368047457
-3.90,1.19,129.7481134020612,151.1588660759153
-3.90,1.19,129.96670103092717,151.41964847135606
-3.90,1.19,130.18528865979314,151.6804308667968
-3.90,1.19,130.40387628865912,151.9412132622375
-3.90,1.19,130.6224639175251,152.20199565767825
-3.90,1.19,130.84105154639107,152.462778053119
-3.90,1.19,131.05963917525705,152.72356044855974
-3.90,1.19,131.27822680412302,152.98434284400048
-3.90,1.19,131.496814432989,153.24512523944122
-3.90,1.19,131.71540206185497,153.50590763488196
